Family,BOL,MzA,MzB,,,,,,,,,,,,,,,,,,,,,,
Trebouxiophyceae,Trebouxiophyceae,Trebouxiophyceae,Trebouxiophyceae,,,,,,,,,,,,,,,,,,,,,,
Bathycoccaceae,Cymatosiraceae,Bathycoccaceae,Bathycoccaceae,,,,,,,,,,,,,,,,,,,,,,
Cymatosiraceae,Kareniaceae,Cymatosiraceae,Cymatosiraceae,,,,,,,,,,,,,,,,,,,,,,
Kareniaceae,Mamiellaceae,Kareniaceae,Kareniaceae,,,,,,,,,,,,,,,,,,,,,,
Mamiellaceae,Picozoa,Mamiellaceae,Mamiellaceae,,,,,,,,,,,,,,,,,,,,,,
Geminigeraceae,Protaspidae,Geminigeraceae,Geminigeraceae,,,,,,,,,,,,,,,,,,,,,,
Picozoa,Picomonadida,Picozoa,Picozoa,,,,,,,,,,,,,,,,,,,,,,
Protaspidae,Mediophyceae,Protaspidae,Protaspidae,,,,,,,,,,,,,,,,,,,,,,
Picomonadida,Chrysochromulinaceae,Picomonadida,Picomonadida,,,,,,,,,,,,,,,,,,,,,,
Mediophyceae,Chroomonadaceae,Mediophyceae,Mediophyceae,,,,,,,,,,,,,,,,,,,,,,
Chrysochromulinaceae,Syndiniales_Group_I,Chrysochromulinaceae,Chrysochromulinaceae,,,,,,,,,,,,,,,,,,,,,,
Dinophyceae,Thaumatomonadida,Dinophyceae,Dinophyceae,,,,,,,,,,,,,,,,,,,,,,
Chroomonadaceae,Syndiniales_Group_II,Chroomonadaceae,Chroomonadaceae,,,,,,,,,,,,,,,,,,,,,,
Syndiniales_Group_I,Syndiniales,Syndiniales_Group_I,Syndiniales_Group_I,,,,,,,,,,,,,,,,,,,,,,
Thaumatomonadida,Gymnodiniphycidae,Thaumatomonadida,Thaumatomonadida,,,,,,,,,,,,,,,,,,,,,,
Syndiniales_Group_II,Prymnesiales,Syndiniales_Group_II,Syndiniales_Group_II,,,,,,,,,,,,,,,,,,,,,,
Kathablepharidaceae,MAST-7B,Kathablepharidaceae,Kathablepharidaceae,,,,,,,,,,,,,,,,,,,,,,
Syndiniales,Rhizosolenids,Syndiniales,Syndiniales,,,,,,,,,,,,,,,,,,,,,,
Gymnodiniphycidae,Prymnesiophyceae,Gymnodiniphycidae,Gymnodiniphycidae,,,,,,,,,,,,,,,,,,,,,,
Tintinnina_Codonellopsidae,MAST-4,Tintinnina_Codonellopsidae,Tintinnina_Codonellopsidae,,,,,,,,,,,,,,,,,,,,,,
Prymnesiales,Syndiniales_Group_III,Prymnesiales,Prymnesiales,,,,,,,,,,,,,,,,,,,,,,
MAST-7B,Thecofilosea,MAST-7B,MAST-7B,,,,,,,,,,,,,,,,,,,,,,
Rhizosolenids,Chlorarachniaceae,Rhizosolenids,Rhizosolenids,,,,,,,,,,,,,,,,,,,,,,
Prymnesiophyceae,Gymnodinium_clade,Prymnesiophyceae,Prymnesiophyceae,,,,,,,,,,,,,,,,,,,,,,
Peridiniales,Chlorarachniophyta,Peridiniales,Peridiniales,,,,,,,,,,,,,,,,,,,,,,
MAST-4,Bacillariophyceae,MAST-4,MAST-4,,,,,,,,,,,,,,,,,,,,,,
Protosporangiidae,Thraustochytriaceae,Protosporangiidae,Protosporangiidae,,,,,,,,,,,,,,,,,,,,,,
Syndiniales_Group_III,Prymnesiaceae,Syndiniales_Group_III,Syndiniales_Group_III,,,,,,,,,,,,,,,,,,,,,,
Thecofilosea,MAST-11,Thecofilosea,Thecofilosea,,,,,,,,,,,,,,,,,,,,,,
Chlorarachniaceae,Capsasporidae,Chlorarachniaceae,Chlorarachniaceae,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium_clade,Picomonadidae,Gymnodinium_clade,Gymnodinium_clade,,,,,,,,,,,,,,,,,,,,,,
Chlorarachniophyta,Centrohelida,Chlorarachniophyta,Chlorarachniophyta,,,,,,,,,,,,,,,,,,,,,,
Spumellaria,Ceratiaceae,Spumellaria,Spumellaria,,,,,,,,,,,,,,,,,,,,,,
Chlorodendrales,Nephroselmidales,Chlorodendrales,Chlorodendrales,,,,,,,,,,,,,,,,,,,,,,
Bacillariophyceae,Marimonadida,Bacillariophyceae,Bacillariophyceae,,,,,,,,,,,,,,,,,,,,,,
Sphaeropleales,MAST-7D,Sphaeropleales,Sphaeropleales,,,,,,,,,,,,,,,,,,,,,,
Polykrikaceae,Pycnococcaceae,Polykrikaceae,Polykrikaceae,,,,,,,,,,,,,,,,,,,,,,
Strombidiidae,Thoracosphaeraceae,Strombidiidae,Strombidiidae,,,,,,,,,,,,,,,,,,,,,,
Eumetazoa_Ctenophora,MAST-1D,Eumetazoa_Ctenophora,Eumetazoa_Ctenophora,,,,,,,,,,,,,,,,,,,,,,
Thraustochytriaceae,Prasinococcaceae,Thraustochytriaceae,Thraustochytriaceae,,,,,,,,,,,,,,,,,,,,,,
Tontoniidae,MAST-4D,Tontoniidae,Tontoniidae,,,,,,,,,,,,,,,,,,,,,,
Prasinophycae,Novel_Clade_2,Prasinophycae,Prasinophycae,,,,,,,,,,,,,,,,,,,,,,
Porifera,MAST-7,Porifera,Porifera,,,,,,,,,,,,,,,,,,,,,,
Chattonellales,MAST-1B,Chattonellales,Chattonellales,,,,,,,,,,,,,,,,,,,,,,
Prymnesiaceae,Codosigidae,Prymnesiaceae,Prymnesiaceae,,,,,,,,,,,,,,,,,,,,,,
MAST-11,MAST-2,MAST-11,MAST-11,,,,,,,,,,,,,,,,,,,,,,
Mesodiniidae,Stephanoecidae,Mesodiniidae,Mesodiniidae,,,,,,,,,,,,,,,,,,,,,,
Capsasporidae,Pavlovophyceae,Capsasporidae,Capsasporidae,,,,,,,,,,,,,,,,,,,,,,
Picomonadidae,Salpingoecidae,Picomonadidae,Picomonadidae,,,,,,,,,,,,,,,,,,,,,,
Gonyaulacales,Dolichomastigaceae,Gonyaulacales,Gonyaulacales,,,,,,,,,,,,,,,,,,,,,,
Raphidophyceae,MAST-8,Raphidophyceae,Raphidophyceae,,,,,,,,,,,,,,,,,,,,,,
Centrohelida,Pinguiochrysidales,Centrohelida,Centrohelida,,,,,,,,,,,,,,,,,,,,,,
Telonemida,Eustigmatales,Telonemida,Telonemida,,,,,,,,,,,,,,,,,,,,,,
Eumetazoa_Cnidaria,Pav3,Eumetazoa_Cnidaria,Eumetazoa_Cnidaria,,,,,,,,,,,,,,,,,,,,,,
Ceratiaceae,MAST-9,Ceratiaceae,Ceratiaceae,,,,,,,,,,,,,,,,,,,,,,
Nephroselmidales,MOCH-2,Nephroselmidales,Nephroselmidales,,,,,,,,,,,,,,,,,,,,,,
Marimonadida,MAST-9A,Marimonadida,Marimonadida,,,,,,,,,,,,,,,,,,,,,,
MAST-7D,Holostichidae,MAST-7D,MAST-7D,,,,,,,,,,,,,,,,,,,,,,
Suessiaceae,T58,Suessiaceae,Suessiaceae,,,,,,,,,,,,,,,,,,,,,,
Bolidophyceae,Dictyochophyceae,Bolidophyceae,Bolidophyceae,,,,,,,,,,,,,,,,,,,,,,
Pycnococcaceae,ANT37-16,Pycnococcaceae,Pycnococcaceae,,,,,,,,,,,,,,,,,,,,,,
Amphidiniaceae,Ebriacea,Amphidiniaceae,Amphidiniaceae,,,,,,,,,,,,,,,,,,,,,,
Thoracosphaeraceae,,Thoracosphaeraceae,Thoracosphaeraceae,,,,,,,,,,,,,,,,,,,,,,
Gymnodiniaceae,,Gymnodiniaceae,Gymnodiniaceae,,,,,,,,,,,,,,,,,,,,,,
MAST-1D,,MAST-1D,MAST-1D,,,,,,,,,,,,,,,,,,,,,,
MAST-10,,MAST-10,MAST-10,,,,,,,,,,,,,,,,,,,,,,
Prasinococcaceae,,Prasinococcaceae,Prasinococcaceae,,,,,,,,,,,,,,,,,,,,,,
MAST-4D,,MAST-4D,MAST-4D,,,,,,,,,,,,,,,,,,,,,,
Apusomonadidae,,Apusomonadidae,Apusomonadidae,,,,,,,,,,,,,,,,,,,,,,
Dothideomycetes,,Dothideomycetes,Dothideomycetes,,,,,,,,,,,,,,,,,,,,,,
Novel_Clade_2,,Novel_Clade_2,Novel_Clade_2,,,,,,,,,,,,,,,,,,,,,,
MAST-7,,MAST-7,MAST-7,,,,,,,,,,,,,,,,,,,,,,
Eurotiomycetes,,Eurotiomycetes,Eurotiomycetes,,,,,,,,,,,,,,,,,,,,,,
MAST-1B,,MAST-1B,Codosigidae,,,,,,,,,,,,,,,,,,,,,,
Codosigidae,,Codosigidae,MAST-2,,,,,,,,,,,,,,,,,,,,,,
MAST-2,,MAST-2,Phytomyxea,,,,,,,,,,,,,,,,,,,,,,
Didiniidae,,Didiniidae,MAST-1C,,,,,,,,,,,,,,,,,,,,,,
Phytomyxea,,Phytomyxea,Strobilidiidae,,,,,,,,,,,,,,,,,,,,,,
MAST-1C,,MAST-1C,Stramenopiles,,,,,,,,,,,,,,,,,,,,,,
Strobilidiidae,,Strobilidiidae,Sarcinochrysidales,,,,,,,,,,,,,,,,,,,,,,
Acanthocystidae,,Acanthocystidae,Stephanoecidae,,,,,,,,,,,,,,,,,,,,,,
Uronematidae,,Uronematidae,Pavlovophyceae,,,,,,,,,,,,,,,,,,,,,,
Stramenopiles,,Stramenopiles,Tintinnina_Tintinnidae,,,,,,,,,,,,,,,,,,,,,,
Sarcinochrysidales,,Sarcinochrysidales,Eumetazoa_Tunicata,,,,,,,,,,,,,,,,,,,,,,
Stephanoecidae,,Stephanoecidae,Eumetazoa_Mollusca,,,,,,,,,,,,,,,,,,,,,,
Pavlovophyceae,,Pavlovophyceae,Eumetazoa_Copepoda,,,,,,,,,,,,,,,,,,,,,,
Tintinnina_Tintinnidae,,Tintinnina_Tintinnidae,Chytridiomycetes,,,,,,,,,,,,,,,,,,,,,,
Eumetazoa_Tunicata,,Eumetazoa_Tunicata,Abeoformidae,,,,,,,,,,,,,,,,,,,,,,
Eumetazoa_Mollusca,,Eumetazoa_Mollusca,Salpingoecidae,,,,,,,,,,,,,,,,,,,,,,
Eumetazoa_Copepoda,,Eumetazoa_Copepoda,Cryptomonadales,,,,,,,,,,,,,,,,,,,,,,
Chytridiomycetes,,Chytridiomycetes,Acantharia,,,,,,,,,,,,,,,,,,,,,,
Abeoformidae,,Abeoformidae,Basal_Group_T,,,,,,,,,,,,,,,,,,,,,,
Salpingoecidae,,Salpingoecidae,Dolichomastigaceae,,,,,,,,,,,,,,,,,,,,,,
Cryptomonadales,,Cryptomonadales,Rozella,,,,,,,,,,,,,,,,,,,,,,
Acantharia,,Acantharia,Ceriantharia,,,,,,,,,,,,,,,,,,,,,,
Basal_Group_T,,Basal_Group_T,RAD_A,,,,,,,,,,,,,,,,,,,,,,
Dolichomastigaceae,,Dolichomastigaceae,Rhynchonellida,,,,,,,,,,,,,,,,,,,,,,
Rozella,,Rozella,Saprolegniales,,,,,,,,,,,,,,,,,,,,,,
Ceriantharia,,Ceriantharia,Ventrifissuridae,,,,,,,,,,,,,,,,,,,,,,
RAD_A,,RAD_A,Haptophyta,,,,,,,,,,,,,,,,,,,,,,
Rhynchonellida,,Rhynchonellida,Chromerida,,,,,,,,,,,,,,,,,,,,,,
Saprolegniales,,Saprolegniales,Leptothecata,,,,,,,,,,,,,,,,,,,,,,
Ventrifissuridae,,Ventrifissuridae,Novel_Clade_3,,,,,,,,,,,,,,,,,,,,,,
Haptophyta,,Haptophyta,MAST-8,,,,,,,,,,,,,,,,,,,,,,
Chromerida,,Chromerida,Strombidinopsidae,,,,,,,,,,,,,,,,,,,,,,
Leptothecata,,Leptothecata,Ephelotidae,,,,,,,,,,,,,,,,,,,,,,
Novel_Clade_3,,Novel_Clade_3,Paraphysomonadaceae,,,,,,,,,,,,,,,,,,,,,,
MAST-8,,MAST-8,Labyrinthulomycetes,,,,,,,,,,,,,,,,,,,,,,
Oligotrichia,,Oligotrichia,Haplosclerida,,,,,,,,,,,,,,,,,,,,,,
Strombidinopsidae,,Strombidinopsidae,Eumetazoa_Mammalia,,,,,,,,,,,,,,,,,,,,,,
Metromonadea,,Metromonadea,Vampyrellidae,,,,,,,,,,,,,,,,,,,,,,
Porphyridiaceae,,Porphyridiaceae,Lingulodiniaceae,,,,,,,,,,,,,,,,,,,,,,
Ephelotidae,,Ephelotidae,Fragilariales,,,,,,,,,,,,,,,,,,,,,,
Paraphysomonadaceae,,Paraphysomonadaceae,Pyrophacaceae,,,,,,,,,,,,,,,,,,,,,,
Labyrinthulomycetes,,Labyrinthulomycetes,Dinoflagellata,,,,,,,,,,,,,,,,,,,,,,
Pyrenomonadaceae,,Pyrenomonadaceae,Plagiorchiida,,,,,,,,,,,,,,,,,,,,,,
Haplosclerida,,Haplosclerida,Gonyaulacaceae,,,,,,,,,,,,,,,,,,,,,,
Eumetazoa_Mammalia,,Eumetazoa_Mammalia,Tintinnina_Codonellidae,,,,,,,,,,,,,,,,,,,,,,
Vampyrellidae,,,Schizymeniaceae,,,,,,,,,,,,,,,,,,,,,,
Lingulodiniaceae,,,Coscinodiscophytina,,,,,,,,,,,,,,,,,,,,,,
Fragilariales,,,RAD_B,,,,,,,,,,,,,,,,,,,,,,
Pyrophacaceae,,,Anthoathecata,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellata,,,Eimeriorina,,,,,,,,,,,,,,,,,,,,,,
Plagiorchiida,,,Dactylopodida,,,,,,,,,,,,,,,,,,,,,,
Gonyaulacaceae,,,Sordariomycetes,,,,,,,,,,,,,,,,,,,,,,
Tintinnina_Codonellidae,,,DSGM-81,,,,,,,,,,,,,,,,,,,,,,
Schizymeniaceae,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscophytina,,,,,,,,,,,,,,,,,,,,,,,,,
RAD_B,,,,,,,,,,,,,,,,,,,,,,,,,
Anthoathecata,,,,,,,,,,,,,,,,,,,,,,,,,
Eimeriorina,,,,,,,,,,,,,,,,,,,,,,,,,
Dactylopodida,,,,,,,,,,,,,,,,,,,,,,,,,
Sordariomycetes,,,,,,,,,,,,,,,,,,,,,,,,,
DSGM-81,,,,,,,,,,,,,,,,,,,,,,,,,
Pinguiochrysidales,,,,,,,,,,,,,,,,,,,,,,,,,
Eustigmatales,,,,,,,,,,,,,,,,,,,,,,,,,
Pav3,,,,,,,,,,,,,,,,,,,,,,,,,
MAST-9,,,,,,,,,,,,,,,,,,,,,,,,,
MOCH-2,,,,,,,,,,,,,,,,,,,,,,,,,
MAST-9A,,,,,,,,,,,,,,,,,,,,,,,,,
Holostichidae,,,,,,,,,,,,,,,,,,,,,,,,,
T58,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyochophyceae,,,,,,,,,,,,,,,,,,,,,,,,,
ANT37-16,,,,,,,,,,,,,,,,,,,,,,,,,
Ebriacea,,,,,,,,,,,,,,,,,,,,,,,,,
